0.003488442, -0.0010683648
0.007100977, -0.003221985
0.01047012, -0.0053783897
0.01349308, -0.007538434
0.01615761, -0.009693058
0.018471697, -0.011847638
0.020438304, -0.014005717
0.018280052, -0.013829715
0.016126016, -0.013303082
0.013976753, -0.0124281505
0.011821365, -0.011200153
0.009661408, -0.009617366
0.007504276, -0.007684777
0.0053542396, -0.005408639
0.0031811353, -0.0027531097
0.0010281056, 0.0002298234
-0.0011219736, 0.0035582557
-0.0032779537, 0.0071714725
-0.0054379534, 0.010540856
-0.007591555, 0.01354925
-0.009742569, 0.01620417
-0.011890864, 0.01850675
-0.01404102, 0.020462107
-0.013865394, 0.018306011
-0.013334889, 0.016138794
-0.012456425, 0.013985716
-0.011227762, 0.011832745
-0.009646686, 0.009677097
-0.0076982183, 0.007504806
-0.0054159183, 0.0053523974
-0.0027826494, 0.0031992868
0.00022589602, 0.0010291431
0.0035602096, -0.0011225678
0.0071770977, -0.0032798313
0.010533186, -0.005431371
0.013572557, -0.007608041
0.01622889, -0.009762939
0.018532118, -0.011915568
0.020486588, -0.014069844
0.018317886, -0.0138922185
0.016154634, -0.013361127
0.013999586, -0.012480591
0.011848221, -0.0112516675
0.0096736085, -0.009654183
0.007470133, -0.0076711634
0.0052826544, -0.005339791
0.003117932, -0.0026768632
0.00095931627, 0.00033100322
-0.0011997968, 0.0036916398
-0.0033529364, 0.007302869
-0.0055074114, 0.01065026
-0.0076668356, 0.013653532
-0.009832427, 0.016311653
-0.011990285, 0.018607948
-0.014142321, 0.020547755
-0.013967266, 0.018393904
-0.013440366, 0.016234715
-0.01256286, 0.014078069
-0.011337627, 0.011926481
-0.0097568, 0.0097672455
-0.007829534, 0.007613565
-0.0055448497, 0.005453418
-0.0029160809, 0.0032994729
0.00007626414, 0.0011363551
0.0034216102, -0.0010266863
0.0070510004, -0.0031903423
0.010429967, -0.005350163
0.01346465, -0.0075158663
0.01614522, -0.00968145
0.018476302, -0.011851516
0.020443423, -0.014011253
0.018285634, -0.013835341
0.016126288, -0.013307096
0.013969405, -0.012427725
0.011819926, -0.011201652
0.009666536, -0.009623274
0.007504519, -0.0076860744
0.005346652, -0.0054004043
0.0031959768, -0.0027722595
0.0010369066, 0.00021770131
-0.0011541527, 0.0036120713
-0.003324151, 0.0072487034
-0.0054731555, 0.010594053
-0.007625267, 0.013594506
-0.009787772, 0.016256943
-0.011941882, 0.018557727
-0.014108239, 0.020517975
-0.013931415, 0.018353742
-0.01340345, 0.016197186
-0.012524173, 0.01404028
-0.01129363, 0.011883364
-0.009709981, 0.009724181
-0.0077809645, 0.007571781
-0.005491767, 0.005410269
-0.0028563775, 0.0032537952
0.00012801308, 0.0010987613
0.0034636296, -0.0010566246
0.0070885643, -0.0032179356
0.010462385, -0.0053763203
0.013480727, -0.00753187
0.016148487, -0.009687623
0.01847546, -0.011853538
0.020439694, -0.014009159
0.018285828, -0.013833866
0.016132548, -0.0133081805
0.013970416, -0.012427775
0.01182026, -0.011201896
0.009659236, -0.009617787
0.0075009298, -0.007683418
0.005338289, -0.005392072
0.0031887237, -0.0027643302
0.001012329, 0.00025195908
-0.0011545364, 0.003610652
-0.0033151768, 0.00723204
-0.0054647774, 0.010580093
-0.007634541, 0.01360542
-0.009808138, 0.016279371
-0.011979608, 0.018594194
-0.01413651, 0.020540725
